numeric_1,numeric_2,numeric_3,客户类型,国际,是否私行客户,date
306.0,414.0,388.0,机构客户,中国,1.0,2022-10-14 22:07:22
309.0,145.0,505.0,机构客户,俄罗斯,0.0,2021-12-07 15:18:45
840.0,929.0,797.0,机构客户,法国,0.0,2021-06-03 11:22:03
908.0,502.0,194.0,私人客户,德国,1.0,2023-10-12 15:46:56
319.0,654.0,,私人客户,巴西,0.0,2021-03-24 06:43:11
642.0,9030.0,416.0,私人客户,,0.0,2021-12-18 15:32:30
340.0,628.0,663.0,机构客户,俄罗斯,1.0,2021-12-19 15:10:13
204.0,533.0,376.0,私人客户,美国,0.0,2023-12-06 14:35:05
608.0,357.0,984.0,机构客户,加拿大,0.0,2023-01-09 11:12:07
626.0,964.0,632.0,机构客户,日本,0.0,2022-11-04 22:23:45
669.0,981.0,227.0,机构客户,德国,0.0,2023-11-25 10:06:46
1580.0,447.0,969.0,机构客户,俄罗斯,0.0,2022-12-27 09:42:44
568.0,9340.0,9490.0,机构客户,俄罗斯,1.0,2021-12-25 19:28:17
351.0,354.0,419.0,机构客户,,1.0,
130.0,636.0,566.0,机构客户,澳大利亚,1.0,2020-11-05 18:57:15
461.0,484.0,330.0,,印度,0.0,2023-05-10 20:20:20
625.0,540.0,733.0,机构客户,中国,1.0,2020-09-13 11:12:18
991.0,349.0,618.0,机构客户,法国,1.0,2022-04-05 08:23:56
6900.0,105.0,797.0,机构客户,印度,0.0,2023-04-27 04:59:21
315.0,882.0,526.0,机构客户,俄罗斯,0.0,2020-06-27 19:56:03
916.0,410.0,673.0,机构客户,印度,1.0,2023-02-01 07:29:55
528.0,450.0,226.0,私人客户,俄罗斯,1.0,2023-12-20 22:45:20
407.0,983.0,631.0,私人客户,印度,1.0,2020-04-06 02:12:30
718.0,361.0,742.0,机构客户,法国,1.0,2020-09-22 20:12:45
902.0,549.0,210.0,,加拿大,1.0,2023-02-22 19:11:26
604.0,445.0,658.0,私人客户,,1.0,2021-04-11 07:30:08
752.0,536.0,578.0,私人客户,印度,1.0,2022-07-18 04:38:45
704.0,149.0,417.0,,俄罗斯,0.0,2023-10-07 20:13:16
829.0,956.0,219.0,私人客户,加拿大,0.0,2020-08-30 19:01:34
462.0,192.0,444.0,机构客户,加拿大,0.0,2022-03-13 00:03:20
524.0,424.0,237.0,机构客户,日本,0.0,2022-04-01 10:33:10
195.0,338.0,996.0,机构客户,澳大利亚,1.0,2020-11-24 23:33:03
269.0,228.0,587.0,私人客户,加拿大,0.0,2023-06-13 21:57:53
925.0,375.0,990.0,机构客户,俄罗斯,0.0,2023-09-06 00:59:12
387.0,131.0,579.0,私人客户,日本,1.0,2022-09-27 12:06:02
661.0,478.0,646.0,私人客户,美国,1.0,2023-01-31 09:15:52
718.0,539.0,557.0,私人客户,美国,0.0,2022-07-30 12:24:11
311.0,142.0,405.0,机构客户,中国,0.0,2023-01-07 01:38:21
351.0,823.0,864.0,私人客户,日本,0.0,2020-03-16 22:45:28
519.0,420.0,678.0,私人客户,美国,1.0,2020-10-02 06:19:11
867.0,558.0,594.0,机构客户,美国,0.0,2023-12-27 16:51:24
976.0,606.0,931.0,机构客户,美国,,2021-02-14 18:14:17
955.0,242.0,553.0,机构客户,澳大利亚,1.0,2021-12-31 19:39:36
192.0,567.0,202.0,机构客户,印度,1.0,2020-10-25 02:39:16
7060.0,6980.0,293.0,私人客户,法国,1.0,2020-08-20 15:27:26
144.0,563.0,757.0,机构客户,巴西,,2022-11-11 07:21:17
926.0,804.0,562.0,私人客户,德国,1.0,2022-04-02 18:17:33
827.0,240.0,483.0,私人客户,中国,1.0,2020-12-01 15:14:47
752.0,421.0,439.0,机构客户,日本,1.0,2023-10-30 15:17:00
803.0,587.0,786.0,私人客户,加拿大,0.0,2021-10-01 21:43:58
103.0,,395.0,机构客户,俄罗斯,1.0,2020-03-21 05:44:03
617.0,905.0,578.0,私人客户,澳大利亚,1.0,2022-08-23 06:05:04
160.0,9920.0,637.0,私人客户,美国,0.0,
310.0,254.0,220.0,机构客户,俄罗斯,0.0,
926.0,457.0,992.0,机构客户,加拿大,1.0,2022-06-28 01:32:12
517.0,356.0,675.0,私人客户,日本,1.0,2023-09-15 01:16:20
470.0,389.0,328.0,机构客户,俄罗斯,0.0,2022-04-15 13:49:22
834.0,973.0,671.0,机构客户,俄罗斯,0.0,2022-10-28 20:20:23
102.0,693.0,724.0,私人客户,日本,0.0,2020-06-08 18:21:21
680.0,225.0,274.0,私人客户,加拿大,0.0,2023-04-30 02:09:05
296.0,398.0,834.0,机构客户,巴西,0.0,2021-04-03 10:53:15
566.0,193.0,116.0,私人客户,法国,1.0,2021-12-11 16:04:04
909.0,370.0,6110.0,私人客户,巴西,0.0,2021-01-24 17:22:54
596.0,642.0,179.0,机构客户,,0.0,2022-11-08 01:47:00
141.0,916.0,250.0,私人客户,美国,1.0,
618.0,121.0,616.0,机构客户,德国,1.0,2021-06-25 11:02:59
222.0,665.0,837.0,机构客户,澳大利亚,1.0,2020-12-31 16:17:17
414.0,628.0,708.0,机构客户,美国,1.0,2023-11-03 05:04:42
863.0,789.0,731.0,机构客户,中国,1.0,2020-07-27 09:41:54
840.0,419.0,9940.0,私人客户,法国,0.0,2021-07-19 07:16:22
260.0,299.0,708.0,私人客户,加拿大,1.0,2023-04-19 01:25:38
875.0,927.0,947.0,私人客户,中国,1.0,2021-03-07 08:46:22
